MODELDATA
MODELDATA_VERSION "v1998.8"
A<20>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<21>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<22>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<23>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<28>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-30.4");
}
ENDARCDATA

ARCDATA
A<29>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-30.4");
}
ENDARCDATA

ARCDATA
A<30>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-30.4");
}
ENDARCDATA

ARCDATA
A<31>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-30.4");
}
ENDARCDATA

ARCDATA
D_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
FC<0>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-38.1");
}
ENDARCDATA

ARCDATA
FC<1>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-38.1");
}
ENDARCDATA

ARCDATA
FC<2>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-38.1");
}
ENDARCDATA

ARCDATA
INTRQ_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("0.4");
}
ENDARCDATA

ARCDATA
RnW_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-7.3");
}
ENDARCDATA

ARCDATA
nIDEDIS_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
nRESET_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-7.3");
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
